#@***-----------------------------------------------------***
#@***-------**-----INTEREST-----------------**------------***
#@***-----------------------------------------------------***
#---CHECKED acrobdoc.txt    2.9  MEGS OF acrobat document files
#---CHECKED bashtml.zip     9.9  MEGS OF all MY HTML & BASIC files
#---CHECKED list.inx        PUBLIC DOMAIN SW LIB BBS LIST
#---CHECKED monster1.log    LARGE BBS LIST
#---CHECKED netscap2.txt    7.5  MEGS OF internet EMAILS
#---CHECKED onefile.txt     DASH'S CDROM LIST
#---CHECKED pcbfiles.lst    US ROBOTICS BBS LIST
#---CHECKED text.lst        OLD DOS BASED CDROM LIST
#---CHECKED textfile.txt    24.6 MEGS OF all MY COMPUTER DOCUMENTS
#---CHECKED tube.txt        14.5 MEGS OF EMAILS
#**************----------------------------------************
#@**************---------------------------------************
. ' \/ __/
. . . /
. . . /__
. . . /____/
. . . ::.
. . . \
. . . \\
. . . ^
. . . _
. . . _____
. . . |
. . . 100
. . . 101
. . . 102
. . . 103
. . . 103,
. . . 104
. . . 105
. . . 106
. . . 107
. . . 108
. . . 11
. . . 114
. . . 115
. . . 116
. . . 117
. . . 117,
. . . 118
. . . 119
. . . 12
. . . 12,
. . . 120
. . . 121
. . . 122
. . . 123
. . . 124
. . . 125
. . . 125,
. . . 126
. . . 126,
. . . 127
. . . 127,
. . . 128
. . . 129
. . . 13
. . . 130
. . . 131
. . . 132
. . . 133
. . . 136
. . . 137
. . . 138
. . . 14
. . . 141
. . . 143
. . . 143,
. . . 144
. . . 145
. . . 146
. . . 147
. . . 148
. . . 149
. . . 15
. . . 150
. . . 151
. . . 152
. . . 153
. . . 154
. . . 155
. . . 156
. . . 157
. . . 158
. . . 159
. . . 16
. . . 160
. . . 161
. . . 162
. . . 165
. . . 165,
. . . 166
. . . 167
. . . 168
. . . 168,
. . . 169
. . . 169,
. . . 17
. . . 170
. . . 171
. . . 172
. . . 173
. . . 174
. . . 175
. . . 176
. . . 176,
. . . 177
. . . 178
. . . 178,
. . . 18
. . . 181
. . . 181,
. . . 182
. . . 183
. . . 184
. . . 185
. . . 186
. . . 186,
. . . 187
. . . 188
. . . 189
. . . 190
. . . 191
. . . 192
. . . 193
. . . 194
. . . 195
. . . 196
. . . 197
. . . 197,
. . . 198
. . . 199
. . . 200
. . . 201
. . . 201,
. . . 202
. . . 202,
. . . 203
. . . 204
. . . 205
. . . 206
. . . 207
. . . 21
. . . 211
. . . 212
. . . 213
. . . 214
. . . 215
. . . 215,
. . . 217
. . . 219
. . . 22
. . . 22,
. . . 220
. . . 222
. . . 223
. . . 224
. . . 225
. . . 226
. . . 227
. . . 229
. . . 23
. . . 230
. . . 231
. . . 232
. . . 233
. . . 234
. . . 235
. . . 237
. . . 238
. . . 239
. . . 24
. . . 24,
. . . 240
. . . 241
. . . 242
. . . 244
. . . 245
. . . 246
. . . 247
. . . 248
. . . 249
. . . 25
. . . 250
. . . 251
. . . 252
. . . 253
. . . 254
. . . 255
. . . 256
. . . 257
. . . 261
. . . 261,
. . . 262
. . . 262,
. . . 264
. . . 265
. . . 266
. . . 267
. . . 268
. . . 269
. . . 27
. . . 270
. . . 271
. . . 272
. . . 274
. . . 275
. . . 276
. . . 277
. . . 278
. . . 278,
. . . 279
. . . 28
. . . 280
. . . 281
. . . 282
. . . 283
. . . 284
. . . 285
. . . 286
. . . 287
. . . 288
. . . 289
. . . 29
. . . 290
. . . 294
. . . 296
. . . 298
. . . 3
. . . 3,
. . . 30
. . . 303
. . . 303,
. . . 306
. . . 306,
. . . 308-309
. . . 308
. . . 308,
. . . 31
. . . 311
. . . 311,
. . . 313
. . . 313,
. . . 314
. . . 314,
. . . 315
. . . 316
. . . 318
. . . 319
. . . 32
. . . 320
. . . 321
. . . 322
. . . 323
. . . 324
. . . 325
. . . 325,
. . . 33
. . . 330
. . . 331
. . . 332
. . . 337
. . . 339
. . . 339,
. . . 34
. . . 34,
. . . 340
. . . 341
. . . 342
. . . 343
. . . 344
. . . 345
. . . 346
. . . 347
. . . 348
. . . 349
. . . 35
. . . 35,
. . . 350
. . . 351
. . . 351,
. . . 352
. . . 353
. . . 354
. . . 355
. . . 356
. . . 357
. . . 358
. . . 359
. . . 36
. . . 360
. . . 361
. . . 362
. . . 364
. . . 365
. . . 366
. . . 367
. . . 368
. . . 369
. . . 37
. . . 370
. . . 371
. . . 372
. . . 373
. . . 374
. . . 375
. . . 376
. . . 377
. . . 378
. . . 38
. . . 380
. . . 381
. . . 382
. . . 383
. . . 384
. . . 386
. . . 387
. . . 388
. . . 389
. . . 39
. . . 390
. . . 391
. . . 392
. . . 393
. . . 394
. . . 395
. . . 396
. . . 397
. . . 398
. . . 398,
. . . 399
. . . 4
. . . 40
. . . 400
. . . 401
. . . 402
. . . 403
. . . 404
. . . 405
. . . 406
. . . 407
. . . 408
. . . 41
. . . 410
. . . 411
. . . 412
. . . 413
. . . 414
. . . 415
. . . 416
. . . 417
. . . 418
. . . 419
. . . 42
. . . 420
. . . 421
. . . 422
. . . 423
. . . 424
. . . 425
. . . 427
. . . 428
. . . 43
. . . 431
. . . 432
. . . 433
. . . 434
. . . 435
. . . 436
. . . 437
. . . 438
. . . 439
. . . 440
. . . 441
. . . 442
. . . 443
. . . 444
. . . 445
. . . 446
. . . 447
. . . 448
. . . 449
. . . 45
. . . 45,
. . . 450
. . . 451
. . . 452
. . . 453
. . . 454
. . . 455
. . . 456
. . . 457
. . . 458
. . . 459
. . . 46
. . . 460
. . . 461
. . . 462
. . . 463
. . . 464
. . . 465
. . . 466
. . . 467
. . . 468
. . . 469
. . . 47
. . . 470
. . . 471
. . . 472
. . . 473
. . . 474
. . . 475
. . . 476
. . . 477
. . . 478
. . . 479
. . . 48
. . . 480
. . . 481
. . . 482
. . . 483
. . . 484
. . . 485
. . . 486
. . . 487
. . . 488
. . . 489
. . . 49
. . . 49,
. . . 490
. . . 491
. . . 492
. . . 493
. . . 494
. . . 495
. . . 496
. . . 497
. . . 498
. . . 499
. . . 5
. . . 50
. . . 500
. . . 501
. . . 502
. . . 503
. . . 504
. . . 505
. . . 506
. . . 507
. . . 508
. . . 509
. . . 51
. . . 51,
. . . 510
. . . 512
. . . 513
. . . 514
. . . 515
. . . 516
. . . 517
. . . 518
. . . 519
. . . 52
. . . 520
. . . 521
. . . 522
. . . 523
. . . 524
. . . 525
. . . 526
. . . 527
. . . 528
. . . 529
. . . 53
. . . 530
. . . 535
. . . 536
. . . 538
. . . 539
. . . 54
. . . 54,
. . . 541
. . . 542
. . . 543
. . . 544
. . . 544,
. . . 545
. . . 546
. . . 547
. . . 548
. . . 55
. . . 550
. . . 551
. . . 552
. . . 553
. . . 554
. . . 555
. . . 556
. . . 557
. . . 558
. . . 559
. . . 56
. . . 560
. . . 561
. . . 562
. . . 564
. . . 565
. . . 566
. . . 567
. . . 567,
. . . 569
. . . 57
. . . 571
. . . 572
. . . 575
. . . 576
. . . 576,
. . . 578
. . . 579
. . . 58
. . . 580
. . . 581
. . . 582
. . . 583
. . . 584
. . . 585
. . . 586
. . . 587
. . . 589
. . . 59
. . . 590
. . . 591
. . . 592
. . . 593
. . . 594
. . . 595
. . . 596
. . . 597
. . . 598
. . . 599
. . . 6
. . . 60
. . . 600
. . . 601
. . . 602
. . . 603
. . . 604
. . . 605
. . . 606
. . . 607
. . . 608
. . . 609
. . . 61
. . . 610
. . . 611
. . . 612
. . . 613
. . . 614
. . . 615
. . . 616
. . . 617
. . . 618
. . . 619
. . . 62
. . . 62,
. . . 620
. . . 621
. . . 622
. . . 623
. . . 624
. . . 625
. . . 626
. . . 627
. . . 628
. . . 629
. . . 630
. . . 632
. . . 633
. . . 634
. . . 635
. . . 637
. . . 638
. . . 639
. . . 64
. . . 640
. . . 641
. . . 642
. . . 643
. . . 644
. . . 645
. . . 646
. . . 647
. . . 648
. . . 649
. . . 65
. . . 650
. . . 651
. . . 652
. . . 653
. . . 654
. . . 655
. . . 656
. . . 657
. . . 658
. . . 658,
. . . 66
. . . 661
. . . 662
. . . 663
. . . 664
. . . 665
. . . 665,
. . . 666
. . . 667
. . . 668
. . . 669
. . . 67
. . . 67,
. . . 670
. . . 671
. . . 672
. . . 673
. . . 674
. . . 675
. . . 679
. . . 679,
. . . 68
. . . 680
. . . 680,
. . . 681
. . . 682
. . . 683
. . . 683,
. . . 684
. . . 685
. . . 686
. . . 687-688
. . . 687
. . . 689
. . . 689,
. . . 69
. . . 69,
. . . 691
. . . 692
. . . 693
. . . 694
. . . 694,
. . . 695
. . . 695,
. . . 697
. . . 698
. . . 699
. . . 7
. . . 70
. . . 700
. . . 700,
. . . 702
. . . 704
. . . 704,
. . . 705
. . . 705,
. . . 706
. . . 707
. . . 708
. . . 71
. . . 710
. . . 711
. . . 712
. . . 713
. . . 714
. . . 715
. . . 716
. . . 717
. . . 717,
. . . 719
. . . 72
. . . 720
. . . 721
. . . 722
. . . 722,
. . . 723
. . . 724
. . . 725
. . . 726
. . . 726,
. . . 727
. . . 727,
. . . 728
. . . 729
. . . 729,
. . . 73
. . . 731
. . . 732
. . . 733
. . . 734
. . . 735
. . . 735,
. . . 737
. . . 74
. . . 743
. . . 745
. . . 745,
. . . 747
. . . 75
. . . 750
. . . 751
. . . 751,
. . . 752
. . . 754
. . . 755
. . . 756-762
. . . 756
. . . 756,
. . . 759
. . . 76
. . . 763
. . . 764
. . . 765
. . . 765,
. . . 766,
. . . 767
. . . 768
. . . 768,
. . . 769
. . . 77
. . . 770
. . . 773
. . . 774
. . . 775
. . . 776
. . . 777
. . . 778
. . . 779
. . . 78
. . . 780
. . . 781
. . . 782
. . . 783
. . . 784
. . . 785
. . . 786
. . . 787
. . . 79
. . . 791
. . . 792
. . . 793
. . . 794
. . . 796
. . . 797
. . . 798
. . . 799
. . . 8
. . . 8,
. . . 80
. . . 800
. . . 801
. . . 802
. . . 803
. . . 804
. . . 805
. . . 806
. . . 807
. . . 808
. . . 809
. . . 81
. . . 810
. . . 811
. . . 812
. . . 813
. . . 814
. . . 815
. . . 816
. . . 817
. . . 818
. . . 821
. . . 822
. . . 823
. . . 824
. . . 825
. . . 826
. . . 827
. . . 828
. . . 829
. . . 85
. . . 85,
. . . 86
. . . 86,
. . . 87
. . . 88
. . . 89
. . . 9
. . . 9,
. . . 90
. . . 90,
. . . 91
. . . 92
. . . 93
. . . 94
. . . 94,
. . . 95
. . . 95,
. . . 97
. . . 98
. . . 98,
. . . 99
. . . all
. . . apparently
. . . at
. . . erm,
. . . Every
. . . he's
. . . it's
. . . it
. . . JEZ
. . . Maybe
. . . Mike
. . . Out
. . . Please.
. . . silly
. . . Standard
. . . the
. . . then
. . . want
. . . we
. . . yet.
. . . you're
. . . You
. .. . .
. .. ... ....
. .. .TZE .
. ... . .
. ... |
. .... .. ..
. ..\^
. .10
. .100
. .101
. .104
. .106
. .107
. .108
. .109
. .110
. .111
. .112
. .113
. .115
. .116
. .117
. .119
. .120
. .123
. .125
. .129
. .13
. .131
. .133
. .134
. .136
. .137
. .141
. .142
. .144
. .145
. .147
. .148
. .150
. .153
. .154
. .155
. .157
. .158
. .159
. .161
. .163
. .166
. .168
. .17
. .173
. .176
. .177
. .178
. .179
. .181
. .183
. .185
. .187
. .188
. .189
. .190
. .191
. .192
. .193
. .194
. .196
. .20
. .200
. .203
. .205
. .209
. .21
. .213
. .214
. .216
. .217
. .218
. .219
. .223
. .225
. .226
. .228
. .229
. .230
. .233
. .236
. .239
. .240
. .241
. .242
. .243
. .247
. .251
. .259
. .261
. .262
. .263
. .264
. .266
. .267
. .27
. .32
. .34
. .39
. .47
. .51
. .53
. .56
. .57
. .58
. .59
. .63
. .65
. .69
. .70
. .71
. .72
. .73
. .74
. .77
. .78
. .80
. .82
. .83
. .89
. .9
. .94
. .95
. .98
. .99
. .but I'm only
. / / .
. / / /
. / / \
. / / EVEN
. / /_________//___//______//________//___/ /___/
. /. . .
. /\ *Info*
. /__ ""+-__
. /__ /__ /___
. /____/ |
. /____/ NEW STUFF,
. /| \ V
. /s"
. : a b
. : d o
. :: ::.
. ::. ___\ /______/\__
. :\
. :__ ___ \/
. :o)
. [1/1]
. \ . """++==-___
. \ .: Flintstones
. \ / .
. \ \_ |::S!:
. \ _
. \ _ \(__\
. \ ____/
. \ |/ /
. \ Ã³
. \/ . |
. \\ \\ \\|
. \_
. \_ .\_ .
. \___ __!__ ___/
. ^
. ^^^^^^^^
. ^^^^^^^^^
. _- _
. _- _ .
. _ -_ .
. _ _ _
. _ _ ________
. __ _____ .\_/
. __/__.:::::
. _____ *Info*
. _____ . |
. ______________ . .
. `____° | .
. | . .
. | .. .
. | / ___
. | /_ .
. | /_. |
. | \ /
. | \ |
. | \__ /_
. | _____ |
. | | ..
. | | ||
. | I |::
. |: .--': |
. <- Tribble with
. < | |
. </EM ></P>
. </LI>
. </LI></UL>
. </P>
. <DIR> 01/01/02 15:50
. <DIR> 01/01/02 15:51
. <DIR> 01/01/02 15:52
. <DIR> 01/04/02 0:31
. <DIR> 01/04/02 2:44
. <DIR> 01/04/02 2:48
. <DIR> 01/04/02 21:59
. <DIR> 01/04/02 22:01
. <DIR> 01/04/02 5:48
. <DIR> 01/05/02 13:14
. <DIR> 01/05/02 13:15
. <DIR> 01/05/02 13:32
. <DIR> 01/05/02 13:33
. <DIR> 01/05/02 2:13
. <DIR> 01/05/02 21:35
. <DIR> 01/05/02 21:38
. <DIR> 01/05/02 21:51
. <DIR> 01/05/02 3:05
. <DIR> 01/05/02 3:56
. <DIR> 01/05/02 4:04
. <DIR> 01/05/02 4:05
. <DIR> 01/05/02 4:06
. <DIR> 01/05/02 4:07
. <DIR> 01/05/02 4:08
. <DIR> 01/05/02 4:09
. <DIR> 01/05/02 4:10
. <DIR> 01/05/02 4:11
. <DIR> 01/05/02 4:12
. <DIR> 01/05/02 4:14
. <DIR> 01/05/02 4:17
. <DIR> 01/05/02 4:18
. <DIR> 01/05/02 4:20
. <DIR> 01/05/02 4:24
. <DIR> 01/05/02 4:25
. <DIR> 01/05/02 4:26
. <DIR> 01/05/02 5:24
. <DIR> 01/05/02 5:39
. <DIR> 01/05/02 5:40
. <DIR> 01/05/02 6:06
. <DIR> 01/05/02 6:08
. <DIR> 01/05/02 8:16
. <DIR> 01/05/02 8:22
. <DIR> 01/06/98 10:08
. <DIR> 01/06/98 10:51
. <DIR> 01/06/98 10:52
. <DIR> 01/06/98 10:53
. <DIR> 01/06/98 10:59
. <DIR> 01/06/98 11:28
. <DIR> 01/06/98 11:29
. <DIR> 01/06/98 11:50
. <DIR> 01/06/98 11:54
. <DIR> 01/06/98 11:56
. <DIR> 01/06/98 11:59
. <DIR> 01/06/98 12:00
. <DIR> 01/06/98 12:01
. <DIR> 01/06/98 12:02
. <DIR> 01/06/98 12:03
. <DIR> 01/06/98 12:09
. <DIR> 01/06/98 12:10
. <DIR> 01/06/98 12:11
. <DIR> 01/06/98 12:55
. <DIR> 01/06/98 12:56
. <DIR> 01/06/98 12:58
. <DIR> 01/06/98 12:59
. <DIR> 01/06/98 13:00
. <DIR> 01/06/98 13:02
. <DIR> 01/06/98 13:03
. <DIR> 01/06/98 13:09
. <DIR> 01/06/98 13:15
. <DIR> 01/06/98 13:16
. <DIR> 01/06/98 13:28
. <DIR> 01/06/98 13:34
. <DIR> 01/06/98 13:48
. <DIR> 01/06/98 14:12
. <DIR> 01/06/98 14:35
. <DIR> 01/06/98 14:47
. <DIR> 01/06/98 14:48
. <DIR> 01/06/98 14:49
. <DIR> 01/06/98 16:14
. <DIR> 01/06/98 16:15
. <DIR> 01/06/98 16:16
. <DIR> 01/06/98 16:17
. <DIR> 01/06/98 16:18
. <DIR> 01/06/98 16:19
. <DIR> 01/06/98 16:38
. <DIR> 01/06/98 16:48
. <DIR> 01/06/98 16:52
. <DIR> 01/06/98 16:53
. <DIR> 01/06/98 16:57
. <DIR> 01/06/98 17:03
. <DIR> 01/06/98 17:05
. <DIR> 01/06/98 17:09
. <DIR> 01/06/98 17:12
. <DIR> 01/10/01 20:52
. <DIR> 01/10/01 23:15
. <DIR> 01/10/01 23:29
. <DIR> 01/10/01 23:30
. <DIR> 01/10/01 23:31
. <DIR> 01/10/01 23:39
. <DIR> 01/10/01 23:40
. <DIR> 01/10/01 23:51
. <DIR> 02/02/02 15:51
. <DIR> 02/05/02 0:06
. <DIR> 02/05/02 20:55
. <DIR> 02/05/02 21:32
. <DIR> 02/05/02 22:57
. <DIR> 02/05/02 23:22
. <DIR> 02/05/02 23:54
. <DIR> 02/05/02 23:55
. <DIR> 02/06/98 10:27
. <DIR> 02/06/98 10:35
. <DIR> 02/06/98 10:37
. <DIR> 02/06/98 10:44
. <DIR> 02/06/98 10:47
. <DIR> 02/06/98 10:51
. <DIR> 02/06/98 10:52
. <DIR> 02/06/98 10:53
. <DIR> 02/06/98 11:00
. <DIR> 02/06/98 11:03
. <DIR> 02/06/98 11:05
. <DIR> 02/06/98 11:06
. <DIR> 02/06/98 11:11
. <DIR> 02/06/98 12:39
. <DIR> 02/06/98 12:41
. <DIR> 02/06/98 12:42
. <DIR> 02/06/98 12:43
. <DIR> 02/06/98 12:44
. <DIR> 02/06/98 12:46
. <DIR> 02/06/98 13:19
. <DIR> 02/06/98 13:34
. <DIR> 02/06/98 13:35
. <DIR> 02/06/98 13:36
. <DIR> 02/06/98 13:37
. <DIR> 02/06/98 13:39
. <DIR> 02/06/98 13:42
. <DIR> 02/06/98 13:45
. <DIR> 02/06/98 13:55
. <DIR> 02/06/98 13:56
. <DIR> 02/06/98 13:57
. <DIR> 02/06/98 13:58
. <DIR> 02/06/98 13:59
. <DIR> 02/06/98 14:00
. <DIR> 02/06/98 14:04
. <DIR> 02/06/98 15:34
. <DIR> 02/06/98 15:35
. <DIR> 02/06/98 15:36
. <DIR> 02/06/98 15:37
. <DIR> 02/06/98 15:50
. <DIR> 02/06/98 15:52
. <DIR> 02/06/98 15:55
. <DIR> 02/06/98 16:00
. <DIR> 02/06/98 16:02
. <DIR> 02/06/98 16:04
. <DIR> 02/06/98 16:06
. <DIR> 02/06/98 16:13
. <DIR> 02/06/98 16:17
. <DIR> 02/06/98 16:19
. <DIR> 02/06/98 16:23
. <DIR> 02/06/98 16:26
. <DIR> 02/06/98 16:29
. <DIR> 02/06/98 16:30
. <DIR> 02/06/98 16:34
. <DIR> 02/06/98 16:35
. <DIR> 02/06/98 16:37
. <DIR> 02/06/98 16:38
. <DIR> 02/06/98 16:40
. <DIR> 02/06/98 16:46
. <DIR> 02/06/98 16:50
. <DIR> 02/06/98 16:52
. <DIR> 02/06/98 16:57
. <DIR> 02/06/98 17:08
. <DIR> 02/06/98 17:12
. <DIR> 02/06/98 17:14
. <DIR> 02/06/98 17:17
. <DIR> 02/06/98 17:21
. <DIR> 02/06/98 17:24
. <DIR> 02/09/02 21:48
. <DIR> 02/09/02 21:49
. <DIR> 02/09/02 22:39
. <DIR> 02/09/02 22:56
. <DIR> 02/09/02 22:57
. <DIR> 02/09/02 23:05
. <DIR> 02/09/02 23:06
. <DIR> 02/09/02 23:11
. <DIR> 02/09/02 23:32
. <DIR> 02/10/01 0:25
. <DIR> 03/03/02 23:26
. <DIR> 03/03/02 23:27
. <DIR> 03/04/02 21:34
. <DIR> 03/04/02 22:14
. <DIR> 03/04/02 3:26
. <DIR> 03/04/02 3:39
. <DIR> 03/04/02 3:40
. <DIR> 03/04/02 3:41
. <DIR> 03/04/02 3:43
. <DIR> 03/05/02 1:23
. <DIR> 03/06/98 10:00
. <DIR> 03/06/98 10:03
. <DIR> 03/06/98 10:06
. <DIR> 03/06/98 10:07
. <DIR> 03/06/98 10:09
. <DIR> 03/06/98 10:10
. <DIR> 03/06/98 10:12
. <DIR> 03/06/98 10:13
. <DIR> 03/06/98 10:17
. <DIR> 03/06/98 10:19
. <DIR> 03/06/98 10:23
. <DIR> 03/06/98 10:26
. <DIR> 03/06/98 10:27
. <DIR> 03/06/98 10:28
. <DIR> 03/06/98 10:30
. <DIR> 03/06/98 10:31
. <DIR> 03/06/98 10:34
. <DIR> 03/06/98 10:36
. <DIR> 03/06/98 10:44
. <DIR> 03/06/98 10:45
. <DIR> 03/06/98 10:49
. <DIR> 03/06/98 10:50
. <DIR> 03/06/98 10:53
. <DIR> 03/06/98 10:54
. <DIR> 03/06/98 10:55
. <DIR> 03/06/98 10:57
. <DIR> 03/06/98 11:02
. <DIR> 03/06/98 11:04
. <DIR> 03/06/98 11:05
. <DIR> 03/06/98 11:06
. <DIR> 03/06/98 11:07
. <DIR> 03/06/98 11:12
. <DIR> 03/06/98 11:16
. <DIR> 03/06/98 11:17
. <DIR> 03/06/98 11:20
. <DIR> 03/06/98 11:37
. <DIR> 03/06/98 11:38
. <DIR> 03/06/98 11:39
. <DIR> 03/06/98 11:40
. <DIR> 03/06/98 11:41
. <DIR> 03/06/98 11:56
. <DIR> 03/06/98 11:57
. <DIR> 03/06/98 11:58
. <DIR> 03/06/98 11:59
. <DIR> 03/06/98 12:00
. <DIR> 03/06/98 12:01
. <DIR> 03/06/98 12:02
. <DIR> 03/06/98 12:03
. <DIR> 03/06/98 12:04
. <DIR> 03/06/98 12:05
. <DIR> 03/06/98 12:06
. <DIR> 03/06/98 12:07
. <DIR> 03/06/98 12:08
. <DIR> 03/06/98 12:09
. <DIR> 03/06/98 12:21
. <DIR> 03/06/98 12:23
. <DIR> 03/06/98 12:24
. <DIR> 03/06/98 12:25
. <DIR> 03/06/98 12:26
. <DIR> 03/06/98 12:27
. <DIR> 03/06/98 12:28
. <DIR> 03/06/98 12:30
. <DIR> 03/06/98 12:33
. <DIR> 03/06/98 12:36
. <DIR> 03/06/98 12:38
. <DIR> 03/06/98 12:41
. <DIR> 03/06/98 12:43
. <DIR> 03/06/98 12:44
. <DIR> 03/06/98 12:45
. <DIR> 03/06/98 12:46
. <DIR> 03/06/98 12:53
. <DIR> 03/06/98 12:54
. <DIR> 03/06/98 13:05
. <DIR> 03/06/98 13:06
. <DIR> 03/06/98 13:14
. <DIR> 03/06/98 13:19
. <DIR> 03/06/98 13:30
. <DIR> 03/06/98 13:31
. <DIR> 03/06/98 13:35
. <DIR> 03/06/98 9:55
. <DIR> 03/06/98 9:56
. <DIR> 03/06/98 9:57
. <DIR> 03/06/98 9:58
. <DIR> 03/06/98 9:59
. <DIR> 03/10/01 13:39
. <DIR> 04/05/02 0:00
. <DIR> 04/05/02 0:01
. <DIR> 04/05/02 0:02
. <DIR> 04/05/02 0:03
. <DIR> 04/05/02 0:04
. <DIR> 04/05/02 0:05
. <DIR> 04/05/02 0:06
. <DIR> 04/05/02 0:07
. <DIR> 04/05/02 0:08
. <DIR> 04/05/02 0:09
. <DIR> 04/05/02 0:10
. <DIR> 04/05/02 3:08
. <DIR> 04/07/03 19:05
. <DIR> 04/10/01 19:57
. <DIR> 04/10/01 21:21
. <DIR> 05/05/02 9:32
. <DIR> 05/07/03 6:37
. <DIR> 05/10/02 0:55
. <DIR> 05/10/02 1:12
. <DIR> 05/10/02 1:41
. <DIR> 06/03/02 3:38
. <DIR> 06/05/02 2:00
. <DIR> 06/07/02 4:51
. <DIR> 06/07/02 4:52
. <DIR> 06/08/02 1:34
. <DIR> 06/09/02 22:15
. <DIR> 06/09/02 3:38
. <DIR> 06/10/02 2:13
. <DIR> 06/10/02 2:16
. <DIR> 06/10/02 2:17
. <DIR> 06/10/02 2:18
. <DIR> 06/10/02 2:20
. <DIR> 06/10/02 2:22
. <DIR> 06/10/02 2:23
. <DIR> 06/10/02 2:24
. <DIR> 06/10/02 2:25
. <DIR> 06/10/02 2:26
. <DIR> 06/10/02 2:27
. <DIR> 06/10/02 3:44
. <DIR> 06/10/02 3:45
. <DIR> 06/10/02 3:46
. <DIR> 06/10/02 3:47
. <DIR> 06/10/02 3:48
. <DIR> 06/10/02 3:49
. <DIR> 06/10/02 3:59
. <DIR> 06/12/01 23:02
. <DIR> 06/12/01 23:48
. <DIR> 06/12/01 23:49
. <DIR> 06/12/01 23:50
. <DIR> 06/12/01 23:52
. <DIR> 06/12/01 23:53
. <DIR> 07/04/03 18:44
. <DIR> 07/04/03 19:13
. <DIR> 07/04/03 19:27
. <DIR> 07/08/02 1:22
. <DIR> 07/08/02 1:47
. <DIR> 07/08/02 1:50
. <DIR> 07/11/01 0:58
. <DIR> 07/11/01 23:12
. <DIR> 07/11/01 23:13
. <DIR> 08/03/02 3:21
. <DIR> 08/04/03 21:56
. <DIR> 08/04/03 21:58
. <DIR> 08/04/03 22:06
. <DIR> 08/05/02 13:30
. <DIR> 08/08/02 22:39
. <DIR> 08/08/02 23:17
